Site_Name,Stream_Name ,Site_Number,Date_Collected,Sample_Type, Kyle_Sample_ID,Running_Number,L_Volume,Vial_Volume,Concentration_Factor ,Nitrate,N_Blank,TotalN,Nutrient_Sample_ID,TotalP,T_Blank,Total_P,Acetaminophen,Amoxicillin,Ampicillin,Atenolol_MRT,Caffeine,Buspirone,Bifenthrin,Beta_cyfluthrin,Benzophenone_3,Benzophenone_1,Atrazine,Carbamazepine_A,Carbaryl,Chlortetracycline,Erythromycin,DEET,Cyhalothrin,Clothianidin,Clarithromycin,Citalopram,Chlortetracycline,Chlorpyrifos,Esfenvalerate_UNCONF,Fluoxetine,Ibuprofen_UNCONF,Imidacloprid,Ketoprofen,Malathion,Erythromycin,Metformin,Metoprolol_MRT,naproxen,Ofloxacin,Sulfadiazine,Sucralose,Simazine,Permethrin,Sulfadimethoxine,Sulfamethazine,Sulfamethoxazole,Tetracycline,Theobromine,Thiamethoxam_d3,Thiamethoxam,Thiacloprid,Trimethoprim_MRT,4_t_Octylphenol,Venlafaxine
Ag_Progress_Days ,Spruce_Creek,1,7152021,Grab,160-TVFF21,TVFF21-055/056,1009.2,1.165233881,866.092221,1.43,0.02,2.13,TVFF21-055,0.018,0.01,0.017,1.15461E-07,8.34784E-07,2.88653E-07,3.29064E-07,6.2349E-06,2.13603E-07,2.88653E-05,2.88653E-06,1.38553E-06,0,5.77306E-06,5.14957E-07,3.46383E-07,0.000235425,4.75584E-06,6.92767E-07,2.56901E-06,3.46383E-07,8.08228E-08,1.15461E-07,0.000235425,3.8564E-07,9.61445E-06,0,7.38951E-06,0,0,1.76656E-07,4.75584E-06,0,4.57457E-06,1.4779E-07,2.88653E-07,9.59367E-06,1.22273E-06,2.30922E-07,6.71984E-07,1.73884E-06,1.01952E-06,1.50792E-06,1.48714E-06,1.15461E-06,4.13351E-07,4.13351E-07,7.1355E-07,5.76151E-07,2.88653E-07,3.76403E-07
Upper_Spruce_Creek_Church ,Spruce_Creek,2,7152021,Grab,161-TVFF21,TVFF21-057/058,1002,1.014664981,987.5180663,2.42,0.02,3.61,TVFF21-057,0.026,0.01,0.03,2.63286E-06,7.32139E-07,2.5316E-07,2.88602E-07,6.91633E-05,1.87338E-07,2.5316E-05,2.5316E-06,9.11376E-07,0,5.36699E-06,9.11376E-07,3.03792E-07,1.22023E-06,0,3.03792E-07,2.25312E-06,1.01264E-07,7.08848E-08,0,1.22023E-06,3.38222E-07,8.43225E-06,2.5316E-06,3.24045E-06,0,0,0,0,0,4.01208E-06,1.15441E-05,2.5316E-07,1.01264E-07,1.07239E-06,2.02528E-07,5.89356E-07,1.52504E-06,8.94161E-07,1.32251E-06,1.30428E-06,1.72149E-06,3.62525E-07,3.62525E-07,6.25811E-07,5.05307E-07,2.5316E-07,3.30121E-07
George_W_Harvey,Spruce_Creek,3,7152021,Grab,162-TVFF21,TVFF21-059/060,996.8,1.384070796,720.1943736,2.39,0.02,3.56,TVFF21-059,0.027,0.01,0.03,2.77703E-07,1.0039E-06,3.47129E-07,3.95727E-07,1.73564E-05,2.56875E-07,3.47129E-05,3.47129E-06,0,0,6.66487E-06,4.16554E-07,4.16554E-07,1.67316E-06,5.71929E-06,4.16554E-07,3.08944E-06,1.38851E-07,0,4.44324E-07,1.67316E-06,2.77703E-07,1.15622E-05,0,4.45713E-05,1.23855E-06,0,0,5.71929E-06,4.16554E-07,5.50129E-06,1.7773E-07,3.47129E-07,1.15372E-05,1.47044E-06,2.77703E-07,8.08115E-07,2.0911E-06,1.22606E-06,1.8134E-06,1.78841E-06,1.80507E-06,4.97088E-07,4.97088E-07,8.58102E-07,6.92869E-07,3.47129E-07,4.52656E-07
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,7152021,Grab,163-TVFF21,TVFF21-061/062,992.8,0.971554994,1021.867013,2.05,0.02,3.05,TVFF21-061,0.026,0.01,0.029,5.87161E-07,7.07528E-07,2.4465E-07,2.78901E-07,6.16519E-06,1.81041E-07,2.4465E-05,2.4465E-06,2.25078E-06,9.78601E-08,4.69728E-06,1.9572E-07,2.9358E-07,1.17921E-06,0,2.9358E-07,2.17739E-06,1.9572E-07,0,9.78601E-08,1.17921E-06,4.59942E-06,4.50156E-06,1.17432E-06,0.000117236,8.72912E-07,9.78601E-08,9.78601E-08,0,4.893E-07,3.87722E-06,2.9358E-07,3.22938E-06,1.9572E-07,1.03634E-06,9.78601E-08,1.76148E-06,1.47377E-06,8.64105E-07,1.27805E-06,1.26044E-06,5.87161E-07,3.50339E-07,3.50339E-07,0,1.9572E-07,2.4465E-07,0
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,7152021,Grab,164-TVFF21,TVFF21-063/064,1013,1.179393173,858.9162827,1.73,0.02,2.56,TVFF21-063,0.023,0.01,0.025,3.23664E-07,8.41758E-07,2.91064E-07,3.31813E-07,5.23916E-06,2.15388E-07,2.91064E-05,2.91064E-06,1.62996E-06,2.58465E-07,5.35559E-06,2.32852E-07,1.16426E-07,1.40293E-06,4.79558E-06,3.49277E-07,2.59047E-06,0,0,1.16426E-07,1.40293E-06,1.39711E-06,1.16426E-07,3.49277E-07,4.00505E-05,1.03852E-06,0,0,4.79558E-06,2.32852E-07,4.61279E-06,4.65703E-07,0.000278956,9.67382E-06,1.23295E-06,2.32852E-07,1.16426E-07,1.75337E-06,1.02804E-06,0,1.49956E-06,8.1498E-07,4.16804E-07,4.16804E-07,7.19511E-07,5.82129E-07,2.91064E-07,3.79548E-07
Keith_Nelson,Warriors_Mark_Run ,6,7152021,Grab,165-TVFF21,TVFF21-065/066,989.7,0.884576485,1118.840504,2.43,0.02,3.62,TVFF21-065,0.112,0.01,0.158,4.46891E-07,6.46205E-07,2.23446E-07,2.54728E-07,2.50259E-06,1.6535E-07,2.23446E-05,2.23446E-06,1.07254E-06,0,7.59715E-06,0,0,1.07701E-06,3.68149E-06,1.78756E-07,1.98867E-06,1.16192E-06,6.25648E-08,2.8601E-07,1.07701E-06,3.57513E-07,7.44253E-06,8.93782E-08,5.80065E-05,0,0,0,3.68149E-06,8.93782E-07,3.54117E-06,1.78756E-06,0.000214597,8.93782E-08,9.46516E-07,2.68135E-07,5.20181E-07,0,7.8921E-07,8.93782E-08,1.15119E-06,8.93782E-07,3.19974E-07,3.19974E-07,5.52358E-07,4.45997E-07,2.23446E-07,2.91373E-07
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,7152021,Grab,166-TVFF21,TVFF21-067/068,996.4,1.134513274,878.2620907,1.9,0.02,2.82,TVFF21-067,0.045,0.01,0.058,3.16534E-07,8.23217E-07,2.84653E-07,3.24504E-07,2.1292E-05,2.10643E-07,2.84653E-05,2.84653E-06,1.13861E-06,0,1.69653E-05,5.00989E-06,2.27722E-07,1.37203E-06,4.68994E-06,2.27722E-07,2.53341E-06,2.27722E-07,7.97029E-08,1.13861E-07,1.37203E-06,2.27722E-07,9.48122E-06,0,7.25296E-05,0,0,0,4.68994E-06,4.21287E-06,4.51118E-06,9.1089E-07,0.000273381,9.46073E-06,1.20579E-06,2.27722E-07,6.62672E-07,0,1.00539E-06,0,1.46653E-06,2.16336E-06,4.07623E-07,4.07623E-07,7.03662E-07,3.41584E-07,2.84653E-07,3.71188E-07
Loville,Halfmoon_Creek ,8,7152021,Grab,167-TVFF21,TVFF21-069/070,988.9,1.015423515,973.8793571,2.7,0.02,4.03,TVFF21-069,0.036,0.01,0.044,2.05364E-07,7.42392E-07,2.56705E-07,2.92644E-07,2.8751E-06,1.89962E-07,2.56705E-05,2.56705E-06,9.24139E-07,2.27954E-07,6.36629E-06,4.57962E-07,3.08046E-07,1.23732E-06,0,3.08046E-07,2.28468E-06,1.23219E-06,7.18775E-08,3.28583E-07,1.23732E-06,3.42958E-07,8.55034E-06,0,7.12614E-05,9.15925E-07,0,0,0,2.84429E-07,4.06827E-06,6.16093E-07,0.00024654,8.53186E-06,1.0874E-06,3.08046E-07,5.9761E-07,1.54639E-06,9.06683E-07,1.34103E-06,1.32255E-06,4.10728E-06,3.67602E-07,3.67602E-07,6.34576E-07,5.12384E-07,2.56705E-07,3.34744E-07
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,7152021,Grab,168-TVFF21,TVFF21-071/072,1024.8,1.286346397,796.6749877,1.87,0.02,2.77,TVFF21-071,0.048,0.01,0.062,3.4895E-07,9.07522E-07,3.13804E-07,3.57737E-07,2.83679E-05,2.32215E-07,3.13804E-05,3.13804E-06,1.1297E-06,1.25522E-07,1.53136E-05,4.26774E-06,2.51043E-07,1.51254E-06,5.17024E-06,3.76565E-07,2.79286E-06,3.76565E-07,8.78652E-08,4.01669E-07,1.51254E-06,2.51043E-07,1.04522E-05,0,1.84517E-05,0,0,1.92048E-07,5.17024E-06,1.25522E-07,4.97317E-06,5.02087E-07,0,1.25522E-07,1.32927E-06,2.51043E-07,7.30536E-07,1.89036E-06,1.10836E-06,1.63931E-06,1.61672E-06,1.63178E-06,4.49368E-07,4.49368E-07,7.75724E-07,8.78652E-07,3.13804E-07,4.09201E-07
Field Blank 7/15/21,All ,10,7152021,Grab,169-TVFF21,,977.3,1.32920354,735.2523301,0,0,0,0,0,0,0,0,9.83336E-07,3.40019E-07,3.87622E-07,9.65655E-06,2.51614E-07,3.40019E-05,3.40019E-06,2.31213E-06,3.01937E-07,2.72015E-07,0,9.07172E-07,1.63889E-06,0,6.39236E-06,3.02617E-06,1.21727E-06,9.52054E-08,4.35225E-07,1.63889E-06,1.36008E-07,1.13254E-05,3.40019E-06,0.000106086,1.21319E-06,0,2.08092E-07,0,0,5.38863E-06,1.7409E-07,0.000326555,1.13009E-05,1.44032E-06,2.72015E-07,7.91565E-07,2.04828E-06,1.20095E-06,1.77626E-06,1.75178E-06,2.99217E-06,4.86908E-07,4.86908E-07,8.40528E-07,6.78679E-07,3.40019E-07,4.43385E-07
Ag_Progress_Days ,Spruce_Creek,1,7302021,Grab,180-TVFF21,TVFF21-073/074,954.8,1.082427307,882.0915676,1.65,0.02,2.45,TVFF21-073,0.013,0.01,0.01,0,8.19643E-07,2.83417E-07,3.23096E-07,4.08121E-06,1.13367E-07,2.83417E-05,2.83417E-06,3.28764E-06,3.40101E-07,2.72081E-06,1.13367E-07,2.26734E-07,1.36607E-06,4.66958E-06,4.53468E-07,2.52241E-06,0,5.66835E-07,1.7005E-06,1.36607E-06,3.28764E-06,2.94754E-06,1.13367E-06,2.60744E-06,0,0,2.26734E-07,4.66958E-06,1.13367E-07,4.4916E-06,5.66835E-07,7.48222E-06,0,1.20056E-06,1.13367E-07,6.59795E-07,1.13367E-07,1.00103E-06,1.48057E-06,1.46017E-06,1.81387E-06,4.05854E-07,4.05854E-07,0,4.53468E-07,2.83417E-07,1.13367E-07
Upper_Spruce_Creek_Church ,Spruce_Creek,2,7302021,Grab,181-TVFF21,TVFF21-075/076,957.3,0.836662453,1144.189029,2.63,0.02,3.93,TVFF21-075,0.013,0.01,0.01,5.24389E-07,6.31889E-07,2.18495E-07,2.49085E-07,7.86583E-06,1.61687E-07,2.18495E-05,2.18495E-06,1.57317E-06,1.94024E-07,3.75812E-06,4.36991E-07,0,1.05315E-06,3.59993E-06,3.49593E-07,1.94461E-06,7.82213E-07,0,8.73981E-08,1.05315E-06,4.36991E-07,1.74796E-07,1.74796E-07,7.07925E-06,7.79591E-07,0,0,3.59993E-06,8.73981E-08,3.46271E-06,6.11787E-07,2.09756E-06,0,9.25546E-07,3.49593E-07,8.73981E-08,0,7.71726E-07,1.14142E-06,1.12569E-06,1.13618E-06,3.12885E-07,3.12885E-07,5.40121E-07,5.24389E-07,2.18495E-07,0
George_W_Harvey,Spruce_Creek,3,7302021,Grab,182-TVFF21,TVFF21-077/078,989.7,1.266750948,781.2901199,2.55,0.02,3.81,TVFF21-077,0.016,0.01,0.014,2.55987E-07,9.25392E-07,3.19984E-07,3.64781E-07,9.21553E-06,2.36788E-07,3.19984E-05,3.19984E-06,1.79191E-06,1.27993E-07,4.60776E-06,2.55987E-07,1.27993E-07,1.54232E-06,5.27205E-06,5.11974E-07,2.84785E-06,0,0,4.09579E-07,1.54232E-06,3.8398E-07,1.0658E-05,1.27993E-07,5.72131E-05,1.1417E-06,0,0,5.27205E-06,3.8398E-07,5.0711E-06,1.40793E-06,0.000307312,1.0635E-05,1.35545E-06,5.11974E-07,7.44922E-07,1.92758E-06,1.13018E-06,1.67159E-06,1.64856E-06,6.39967E-07,4.58216E-07,4.58216E-07,7.90999E-07,5.11974E-07,3.19984E-07,4.17259E-07
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,7302021,Grab,183-TVFF21,TVFF21-079/080,955.3,0.891782554,1071.225262,1.92,0.02,2.86,TVFF21-079,0.017,0.01,0.015,3.73404E-07,6.74928E-07,2.33378E-07,2.6605E-07,8.5883E-06,1.72699E-07,2.33378E-05,2.33378E-06,1.49362E-06,9.3351E-08,2.98723E-06,9.3351E-08,6.53457E-07,1.12488E-06,3.84513E-06,3.73404E-07,2.07706E-06,0,6.53457E-08,2.98723E-07,1.12488E-06,3.11792E-07,7.77334E-06,0,2.87521E-05,8.32691E-07,0,0,3.84513E-06,1.02686E-06,3.69857E-06,1.19489E-07,0.000223389,7.75654E-06,9.88588E-07,2.80053E-07,5.43303E-07,1.40587E-06,8.2429E-07,1.21916E-06,1.20236E-06,9.3351E-07,3.34197E-07,3.34197E-07,5.76909E-07,4.66755E-07,2.33378E-07,3.04324E-07
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,7302021,Grab,184-TVFF21,TVFF21-081/082,944.2,0.863843236,1093.022392,1.5,0.02,2.23,TVFF21-081,0.015,0.01,0.012,3.65958E-07,6.61469E-07,2.28724E-07,2.60745E-07,4.94043E-06,1.69255E-07,2.28724E-05,2.28724E-06,1.28085E-06,2.03107E-07,2.74468E-06,9.14894E-08,2.74468E-07,1.10245E-06,3.76845E-06,2.74468E-07,2.03564E-06,0,6.40426E-08,2.92766E-07,1.10245E-06,9.14894E-08,7.61833E-06,9.14894E-08,4.08043E-05,8.16086E-07,0,0,3.76845E-06,3.65958E-07,3.62481E-06,2.74468E-07,0.000219666,7.60186E-06,9.68873E-07,2.74468E-07,5.32469E-07,1.37783E-06,8.07852E-07,1.19485E-06,1.17838E-06,8.23405E-07,3.27532E-07,3.27532E-07,5.65405E-07,3.65958E-07,2.28724E-07,2.98256E-07
Keith_Nelson,Warriors_Mark_Run ,6,7302021,Grab,185-TVFF21,TVFF21-083/084,946.6,0.963337547,982.6254597,2.26,0.02,3.36,TVFF21-083,0.031,0.01,0.037,3.05305E-07,7.35784E-07,2.5442E-07,2.90039E-07,3.86719E-06,1.88271E-07,2.5442E-05,2.5442E-06,1.01768E-06,0,7.32731E-06,4.53886E-07,1.01768E-07,1.22631E-06,4.19183E-06,4.07073E-07,2.26434E-06,6.10609E-07,7.12377E-08,3.25658E-07,1.22631E-06,3.39906E-07,8.47424E-06,0,3.84684E-05,0,0,0,4.19183E-06,1.01768E-07,4.03206E-06,6.10609E-07,0.000244244,8.45592E-06,1.07772E-06,4.07073E-07,0,0,8.98613E-07,1.32909E-06,1.31077E-06,1.11945E-06,3.6433E-07,3.6433E-07,6.28927E-07,5.07823E-07,2.5442E-07,3.31764E-07
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,7302021,Grab,186-TVFF21,TVFF21-085/086,950.9,0.843994943,1126.665518,1.78,0.02,2.65,TVFF21-085,0.053,0.01,0.069,8.87575E-08,6.41717E-07,2.21894E-07,2.52959E-07,1.14497E-05,1.64201E-07,2.21894E-05,2.21894E-06,8.87575E-07,1.97042E-07,3.5503E-06,2.13018E-06,0,1.06953E-06,3.65592E-06,5.32545E-07,1.97485E-06,1.77515E-07,6.21302E-08,2.84024E-07,1.06953E-06,0,7.39084E-06,0,1.19201E-06,0,0,0,3.65592E-06,4.43787E-07,3.51657E-06,7.98817E-07,0.000213018,7.37486E-06,9.39942E-07,2.66272E-07,5.16569E-07,1.33669E-06,7.83729E-07,3.5503E-07,1.1432E-06,2.04142E-06,3.17752E-07,3.17752E-07,5.48521E-07,1.2426E-06,2.21894E-07,0
Loville,Halfmoon_Creek ,8,7302021,Grab,187-TVFF21,TVFF21-087/88,946.9,1.008723135,938.7114929,2.76,0.02,4.11,TVFF21-087,0.038,0.01,0.047,1.06529E-07,7.70205E-07,2.66323E-07,2.30103E-05,9.80067E-06,1.97079E-07,2.66323E-05,2.66323E-06,1.17182E-06,1.06529E-07,3.72852E-06,4.75119E-07,0,1.28367E-06,4.38793E-06,3.19587E-07,2.37027E-06,4.26116E-07,7.45703E-08,3.40893E-07,1.28367E-06,0,2.13058E-07,0,5.53951E-05,9.50239E-07,0,0,4.38793E-06,1.06529E-07,4.22068E-06,4.26116E-07,2.66323E-07,8.85149E-06,1.12814E-06,4.26116E-07,6.19999E-07,1.60433E-06,9.40651E-07,1.39127E-06,1.37209E-06,1.38488E-05,0,3.81374E-07,6.58349E-07,5.3158E-07,2.66323E-07,3.47285E-07
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,7302021,Grab,188-TVFF21,TVFF21-089/90,946,0.983817952,961.5600102,1.89,0.02,2.81,TVFF21-089,0.048,0.01,0.063,4.15991E-07,7.51903E-07,2.59994E-07,2.96393E-07,9.35979E-06,1.92396E-07,2.59994E-05,2.59994E-06,1.24797E-06,2.30875E-07,4.4719E-06,1.76796E-06,0,0.000212363,4.28366E-06,5.19988E-07,2.31395E-06,1.03998E-07,7.27984E-08,3.32793E-07,0.000212363,3.47352E-07,8.65989E-06,2.59994E-06,1.39669E-06,9.27659E-07,0,0,4.28366E-06,5.19988E-07,4.12039E-06,3.63992E-06,0.000249698,8.64117E-06,1.10134E-06,3.11993E-07,6.05266E-07,1.5662E-06,9.18299E-07,1.03998E-07,1.33949E-06,2.49594E-06,3.72312E-07,3.72312E-07,6.42706E-07,1.76796E-06,2.59994E-07,0
Field Blank_7302021,All ,10,7302021,Grab,189-TVFF21,- ,931.1,1.087989886,855.7983966,0,0,0,0,0,0,0,5.8425E-07,8.44825E-07,2.92125E-07,3.33022E-07,1.33209E-05,2.16172E-07,2.92125E-05,2.92125E-06,4.79085E-06,2.59407E-07,1.1685E-07,0,7.79389E-07,1.40804E-06,4.81305E-06,1.05165E-06,2.59991E-06,1.04581E-06,8.1795E-08,3.7392E-07,1.40804E-06,0,9.7301E-06,1.1685E-07,3.33022E-05,1.0423E-06,0,0,4.81305E-06,3.23674E-07,4.6296E-06,1.49568E-07,0.000280557,9.70906E-06,1.23744E-06,1.1685E-07,6.80067E-07,1.75976E-06,1.03179E-06,1.52606E-06,1.50503E-06,2.45385E-06,4.18323E-07,4.18323E-07,7.22133E-07,1.05165E-06,2.92125E-07,3.80931E-07
Ag_Progress_Days ,Spruce_Creek,1,8122021,Grab,190-TVFF21,TVFF21-0091,987.5,1.000379267,987.1256158,1.6,0.02,2.38,TVFF21-0091,0.014,0.01,0.011,1.62087E-06,7.3243E-07,2.53261E-07,2.88717E-07,9.21868E-06,1.87413E-07,2.53261E-05,2.53261E-06,7.0913E-07,0,2.12739E-06,4.51817E-07,4.05217E-07,1.22072E-06,4.17272E-06,6.07825E-07,2.25402E-06,0,7.0913E-08,3.24174E-07,1.22072E-06,3.38356E-07,8.4356E-06,0,3.728E-05,9.03634E-07,0,1.54995E-07,4.17272E-06,8.10434E-07,4.01367E-06,1.72217E-06,0.000243231,0,1.07281E-06,3.03913E-07,5.89591E-07,1.52564E-06,8.94516E-07,1.01304E-07,1.3048E-06,2.12739E-06,3.62669E-07,3.62669E-07,6.2606E-07,5.05508E-07,2.53261E-07,3.30252E-07
Upper_Spruce_Creek_Church ,Spruce_Creek,2,8122021,Grab,191-TVFF21,TVFF21-0092,980.9,0.961567636,1020.105049,2.67,0.02,3.98,TVFF21-0092,0.013,0.01,0.01,2.94087E-07,7.08751E-07,2.45073E-07,2.79383E-07,8.4305E-06,1.81354E-07,2.45073E-05,2.45073E-06,1.47044E-06,2.17625E-07,3.62708E-06,2.94087E-07,4.90146E-07,1.18125E-06,4.03782E-06,4.90146E-07,2.18115E-06,0,6.86204E-08,3.13693E-07,1.18125E-06,3.27417E-07,8.16288E-06,2.45073E-06,8.61676E-05,8.7442E-07,0,0,4.03782E-06,0,3.88391E-06,1.17635E-06,2.45073E-07,8.14524E-06,1.03813E-06,3.92116E-07,5.70529E-07,1.47632E-06,8.65597E-07,1.28026E-06,1.26262E-06,2.3527E-06,3.50944E-07,3.50944E-07,6.0582E-07,4.89165E-07,2.45073E-07,3.19575E-07
George_W_Harvey,Spruce_Creek,3,8122021,Grab,192-TVFF21,TVFF21-0093,999,0.988242731,1010.88525,2.44,0.02,3.64,TVFF21-0093,0.021,0.01,0.021,2.9677E-07,7.15215E-07,2.47308E-07,2.81931E-07,7.91386E-06,1.83008E-07,2.47308E-05,2.47308E-06,1.08816E-06,0,3.36339E-06,1.97846E-07,0,1.19202E-06,4.07465E-06,7.91386E-07,2.20104E-06,0,6.92462E-08,3.16554E-07,1.19202E-06,3.30403E-07,8.23733E-06,2.47308E-06,6.30141E-05,8.82395E-07,0,0,4.07465E-06,3.95693E-07,3.91934E-06,4.94616E-07,2.47308E-07,8.21953E-06,1.0476E-06,3.95693E-07,5.75733E-07,1.48978E-06,8.73492E-07,1.29194E-06,1.27413E-06,2.17631E-06,3.54145E-07,3.54145E-07,6.11345E-07,4.93627E-07,2.47308E-07,3.2249E-07
Lower_Warriors_Mark_Run ,Warriors_Mark_Run ,4,8122021,Grab,193-TVFF21,TVFF21-0094,991.3,0.81517067,1216.064361,1.75,0.02,2.6,TVFF21-0094,0.017,0.01,0.016,8.22325E-08,5.94541E-07,2.05581E-07,2.34363E-07,9.04557E-06,1.5213E-07,2.05581E-05,2.05581E-06,0,0,1.97358E-06,8.22325E-08,0,9.90902E-07,3.38716E-06,4.11162E-07,1.82967E-06,0,5.75627E-08,2.63144E-07,9.90902E-07,0,6.8475E-06,2.05581E-06,3.30575E-05,7.33514E-07,8.22325E-08,0,3.38716E-06,1.64465E-06,3.25805E-06,1.05258E-07,0.00019744,6.8327E-06,8.70842E-07,2.46697E-07,4.78593E-07,1.23842E-06,7.26113E-07,1.07396E-06,1.05915E-06,1.80911E-06,2.94392E-07,2.94392E-07,5.08197E-07,4.1034E-07,2.05581E-07,2.68078E-07
Upper_Warriors_Mark_Run ,Warriors_Mark_Run ,5,8122021,Grab,194-TVFF21,TVFF21-0095,990.6,1.265613148,782.703626,1.29,0.02,1.91,TVFF21-0095,0.017,0.01,0.016,1.0221E-06,9.23721E-07,3.19406E-07,3.64122E-07,1.827E-05,2.3636E-07,3.19406E-05,3.19406E-06,1.53315E-06,0,2.68301E-06,1.27762E-07,3.83287E-07,1.53954E-06,5.26253E-06,3.83287E-07,2.84271E-06,1.14347E-06,8.94336E-08,4.08839E-07,1.53954E-06,4.26726E-07,1.06388E-05,0,5.30213E-05,1.13964E-06,0,0,5.26253E-06,3.19406E-06,5.06194E-06,1.63536E-07,3.19406E-07,1.06158E-05,1.353E-06,3.83287E-07,7.43576E-07,1.9241E-06,1.12814E-06,1.66858E-06,1.64558E-06,1.91643E-06,4.57389E-07,4.57389E-07,7.89571E-07,6.37534E-07,3.19406E-07,4.16505E-07
Keith_Nelson,Warriors_Mark_Run ,6,8122021,Grab,195-TVFF21,TVFF21-0096,1000.7,0.960556258,1041.792182,2.5,0.02,3.72,TVFF21-0096,0.032,0.01,0.038,5.75931E-07,6.93996E-07,2.39971E-07,2.73567E-07,5.75931E-06,1.77579E-07,2.39971E-05,2.39971E-06,1.24785E-06,0,4.89541E-06,4.28108E-07,0,1.15666E-06,3.95376E-06,2.87965E-07,2.13574E-06,2.87965E-07,6.71919E-08,3.07163E-07,1.15666E-06,3.20601E-07,7.99296E-06,2.39971E-06,0.00010242,8.56217E-07,1.09427E-07,1.46862E-07,3.95376E-06,9.59884E-08,3.80306E-06,2.01576E-06,2.39971E-07,0,1.01652E-06,3.83954E-07,5.58653E-07,0,8.47578E-07,1.25361E-06,1.23633E-06,1.15186E-06,3.43639E-07,3.43639E-07,5.93209E-07,4.78982E-07,2.39971E-07,3.12922E-07
Halfmoon_Creek_By_Bridge ,Halfmoon_Creek ,7,8122021,Grab,196-TVFF21,TVFF21-0097,995.7,0.928824273,1072.000408,1.08,0.02,1.59,TVFF21-0097,0.044,0.01,0.056,7.46268E-07,6.7444E-07,2.33209E-07,2.65858E-07,2.28545E-05,2.79851E-07,2.33209E-05,2.33209E-06,1.6791E-06,2.07089E-07,2.61194E-06,2.14552E-06,9.32835E-08,1.12407E-06,3.84235E-06,3.73134E-07,2.07556E-06,0,1.86567E-07,5.59701E-07,1.12407E-06,2.61194E-06,5.59701E-07,4.66418E-07,6.76306E-05,8.32089E-07,9.32835E-08,1.86567E-07,3.84235E-06,4.66418E-07,1.86567E-07,6.52985E-07,4.01119E-06,0,9.87873E-07,3.73134E-07,3.73134E-07,0,8.23694E-07,1.86567E-07,1.20149E-06,3.07836E-06,3.33955E-07,3.33955E-07,0,2.14552E-06,2.33209E-07,9.32835E-08
Loville,Halfmoon_Creek ,8,8122021,Grab,197-TVFF21,TVFF21-0098,989.8,0.911757269,1085.595952,2.52,0.02,3.75,TVFF21-0098,0.039,0.01,0.048,2.76346E-07,6.65994E-07,2.30288E-07,2.62529E-07,1.25277E-05,1.70413E-07,2.30288E-05,2.30288E-06,1.28961E-06,2.04496E-07,3.5925E-06,0,0,1.10999E-06,3.79423E-06,2.76346E-07,2.04957E-06,1.84231E-07,6.44807E-08,2.94769E-07,1.10999E-06,4.60577E-07,7.67044E-06,9.21153E-08,2.80952E-05,8.21669E-07,1.05011E-07,0,3.79423E-06,1.84231E-07,3.64961E-06,2.67134E-06,0.0002208,7.65386E-06,9.75501E-07,3.68461E-07,9.21153E-08,1.38726E-06,8.13378E-07,1.20303E-06,1.18645E-06,4.97423E-06,3.29773E-07,3.29773E-07,5.69273E-07,4.59655E-07,2.30288E-07,3.00296E-07
Halfmoon_Creek_After_Confluence ,Halfmoon_Creek ,9,8122021,Grab,198-TVFF21,TVFF21-0099,982.1,0.945385588,1038.835384,1.35,0.02,2.01,TVFF21-0099,0.047,0.01,0.061,1.92523E-07,6.95972E-07,2.40654E-07,2.74346E-07,2.05037E-05,1.78084E-07,2.40654E-05,2.40654E-06,1.05888E-06,2.13701E-07,2.88785E-06,1.82897E-06,0,1.15995E-06,3.96502E-06,6.73831E-07,2.14182E-06,1.92523E-07,6.73831E-08,3.08037E-07,1.15995E-06,3.21514E-07,8.01571E-06,0,0.00010069,8.58654E-07,0,0,3.96502E-06,2.88785E-07,3.81389E-06,2.02149E-06,0.000230835,7.99838E-06,1.01941E-06,2.88785E-07,5.60243E-07,1.4497E-06,8.4999E-07,9.62616E-08,1.23985E-06,3.2729E-06,3.44617E-07,3.44617E-07,5.94897E-07,5.7757E-07,2.40654E-07,3.13813E-07
Field Blank_8122021,All ,10,8122021,Grab,199-TVFF21,,987.6,0.983059418,1004.618828,0,0,0,0,0,0,0,1.9908E-07,7.19676E-07,2.48851E-07,2.8369E-07,3.2251E-05,1.84149E-07,2.48851E-05,2.48851E-06,4.18069E-06,0,2.23966E-07,0,6.63933E-07,1.19946E-06,0,1.69218E-06,2.21477E-06,0,6.96782E-08,3.18529E-07,1.19946E-06,9.95402E-08,8.28872E-06,9.95402E-08,3.08575E-06,8.87899E-07,0,0,0,1.19448E-06,3.94378E-06,1.27412E-07,0.000238996,8.2708E-06,1.05413E-06,9.95402E-08,9.95402E-08,0,8.7894E-07,1.3E-06,1.28208E-06,4.18069E-06,3.56354E-07,3.56354E-07,6.15159E-07,2.98621E-07,2.48851E-07,3.24501E-07
